Bike_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Yamaha MT-15,2019,0.75,1.55,47900,Petrol,Dealer,Manual,0
Kawasaki Z250,2015,0.8,2.95,64700,Petrol,Individual,Manual,0
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0
Bajaj Discover 150,2008,0.05,0.71,126200,Petrol,Individual,Manual,0
Hyosung GT250R,2010,0.38,3.65,136500,Petrol,Individual,Manual,1
Hyosung GT250R,2013,0.51,3.43,111300,Petrol,Individual,Manual,1
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0
KTM Adventure 390,2011,0.38,3.3,97400,Petrol,Dealer,Manual,0
KTM RC390,2012,0.3,2.27,118900,Petrol,Individual,Manual,1
KTM Adventure 390,2012,0.47,3.5,72400,Petrol,Individual,Manual,2
Hero Splendor iSmart,2010,0.06,0.52,126100,Petrol,Dealer,Manual,1
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0
TVS Sport,2015,0.11,0.5,93200,Petrol,Dealer,Manual,0
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0
Suzuki Gixxer 150,2011,0.12,1.05,131900,Petrol,Dealer,Manual,1
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0
Royal Enfield Himalayan,2022,1.88,2.03,7800,Petrol,Dealer,Manual,0
Hero Electric Optima,2013,0.12,0.63,120700,Electric,Individual,Automatic,0
TVS Apache RR 310,2013,0.39,2.46,124400,Petrol,Individual,Manual,0
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0
BMW G310R,2015,0.58,3.07,106800,Petrol,Individual,Manual,2
Yamaha R15 V2,2015,0.24,1.3,75300,Petrol,Individual,Manual,2
Honda Dio,2006,0.05,0.65,138900,Petrol,Dealer,Automatic,1
